============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.0-2-dtype1-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.0-2-dtype2-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.0-2-dtype2-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.0-2-dtype2-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.0-2-dtype2-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.0-2-dtype2-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.0-2-dtype2-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.0-2-dtype2-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.0-2-dtype2-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype0-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype0-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype0-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype0-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype0-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype0-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype0-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype0-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype1-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype1-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype1-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype1-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype1-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype1-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype1-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype1-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype2-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype2-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype2-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype2-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype2-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype2-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype2-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-0-dtype2-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype0-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype0-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype0-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype0-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype0-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype0-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype0-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype0-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype1-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype1-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype1-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype1-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype1-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype1-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype1-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype1-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype2-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype2-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype2-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype2-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype2-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype2-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype2-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-1-dtype2-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype0-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype0-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype0-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype0-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype0-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype0-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype0-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype0-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype1-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype1-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype1-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype1-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype1-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype1-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype1-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype1-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype2-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype2-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype2-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype2-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype2-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype2-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype2-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[0.5-2-dtype2-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype0-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype0-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype0-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype0-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype0-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype0-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype0-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype0-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype1-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype1-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype1-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype1-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype1-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype1-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype1-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype1-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype2-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype2-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype2-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype2-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype2-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype2-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype2-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-0-dtype2-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype0-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype0-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype0-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype0-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype0-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype0-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype0-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype0-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype1-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype1-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype1-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype1-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype1-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype1-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype1-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype1-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype2-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype2-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype2-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype2-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype2-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype2-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype2-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-1-dtype2-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype0-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype0-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype0-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype0-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype0-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype0-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype0-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype0-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype1-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype1-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype1-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype1-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype1-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype1-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype1-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype1-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype2-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype2-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype2-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype2-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype2-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype2-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype2-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[1.0-2-dtype2-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype0-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype0-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype0-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype0-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype0-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype0-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype0-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype0-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype1-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype1-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype1-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype1-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype1-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype1-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype1-shape6-target_shape6] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype1-shape7-target_shape7] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype2-shape0-target_shape0] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype2-shape1-target_shape1] PASSED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype2-shape2-target_shape2] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype2-shape3-target_shape3] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype2-shape4-target_shape4] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype2-shape5-target_shape5] FAILED
test_smooth_l1_loss.py::test_smooth_l1_loss_backward[2.0-0-dtype2-shape6-target_shape6] FAILED
