============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_cumprod.py::test_cumprod[dtype5-shape_dim0] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim1] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim2] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim3] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim4] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim5] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim6] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim7] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim8] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim9] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim10] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim11] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim12] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim13] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim14] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim15] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim16] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim17] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim18] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim19] PASSED
test_cumprod.py::test_cumprod[dtype5-shape_dim20] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim0] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim1] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim2] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim3] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim4] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim5] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim6] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim7] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim8] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim9] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim10] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim11] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim12] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim13] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim14] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim15] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim16] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim17] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim18] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim19] PASSED
test_cumprod.py::test_cumprod[dtype6-shape_dim20] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim0] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim1] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim2] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim3] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim4] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim5] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim6] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim7] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim8] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim9] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim10] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim11] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim12] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim13] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim14] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim15] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim16] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim17] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim18] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim19] PASSED
test_cumprod.py::test_cumprod[dtype7-shape_dim20] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim0] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim1] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim2] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim3] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim4] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim5] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim6] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim7] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim8] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim9] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim10] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim11] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim12] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim13] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim14] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim15] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim16] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim17] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim18] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim19] PASSED
test_cumprod.py::test_cumprod[dtype8-shape_dim20] PASSED
test_cumprod.py::test_cumprod_dtype[input_dtype0-output_dtype0] PASSED
test_cumprod.py::test_cumprod_dtype[input_dtype1-output_dtype1] PASSED
test_cumprod.py::test_cumprod_dtype[input_dtype2-output_dtype2] PASSED
test_cumprod.py::test_cumprod_dtype[input_dtype3-output_dtype3] PASSED

==================== 193 passed, 49758 deselected in 14.32s ====================
