============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_vdot.py::test_vdot[1-dtype2-is_conj3-M0] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj3-M1] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj3-M2] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj3-M3] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj3-M4] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj3-M5] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj3-M6] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj3-M7] PASSED
test_vdot.py::test_vdot[1-dtype2-is_conj3-M8] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj0-M0] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj0-M1] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj0-M2] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj0-M3] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj0-M4] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj0-M5] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj0-M6] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj0-M7] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj0-M8] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj1-M0] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj1-M1] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj1-M2] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj1-M3] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj1-M4] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj1-M5] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj1-M6] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj1-M7] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj1-M8] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj2-M0] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj2-M1] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj2-M2] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj2-M3] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj2-M4] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj2-M5] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj2-M6] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj2-M7] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj2-M8] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj3-M0] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj3-M1] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj3-M2] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj3-M3] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj3-M4] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj3-M5] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj3-M6] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj3-M7] PASSED
test_vdot.py::test_vdot[1-dtype3-is_conj3-M8] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj0-M0] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj0-M1] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj0-M2] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj0-M3] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj0-M4] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj0-M5] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj0-M6] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj0-M7] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj0-M8] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj1-M0] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj1-M1] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj1-M2] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj1-M3] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj1-M4] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj1-M5] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj1-M6] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj1-M7] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj1-M8] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj2-M0] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj2-M1] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj2-M2] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj2-M3] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj2-M4] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj2-M5] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj2-M6] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj2-M7] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj2-M8] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj3-M0] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj3-M1] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj3-M2] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj3-M3] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj3-M4] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj3-M5] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj3-M6] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj3-M7] PASSED
test_vdot.py::test_vdot[2-dtype0-is_conj3-M8] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj0-M0] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj0-M1] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj0-M2] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj0-M3] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj0-M4] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj0-M5] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj0-M6] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj0-M7] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj0-M8] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj1-M0] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj1-M1] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj1-M2] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj1-M3] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj1-M4] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj1-M5] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj1-M6] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj1-M7] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj1-M8] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj2-M0] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj2-M1] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj2-M2] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj2-M3] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj2-M4] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj2-M5] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj2-M6] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj2-M7] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj2-M8] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj3-M0] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj3-M1] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj3-M2] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj3-M3] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj3-M4] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj3-M5] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj3-M6] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj3-M7] PASSED
test_vdot.py::test_vdot[2-dtype1-is_conj3-M8] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj0-M0] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj0-M1] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj0-M2] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj0-M3] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj0-M4] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj0-M5] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj0-M6] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj0-M7] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj0-M8] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj1-M0] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj1-M1] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj1-M2] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj1-M3] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj1-M4] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj1-M5] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj1-M6] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj1-M7] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj1-M8] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj2-M0] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj2-M1] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj2-M2] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj2-M3] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj2-M4] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj2-M5] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj2-M6] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj2-M7] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj2-M8] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj3-M0] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj3-M1] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj3-M2] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj3-M3] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj3-M4] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj3-M5] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj3-M6] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj3-M7] PASSED
test_vdot.py::test_vdot[2-dtype2-is_conj3-M8] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj0-M0] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj0-M1] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj0-M2] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj0-M3] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj0-M4] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj0-M5] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj0-M6] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj0-M7] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj0-M8] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj1-M0] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj1-M1] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj1-M2] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj1-M3] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj1-M4] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj1-M5] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj1-M6] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj1-M7] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj1-M8] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj2-M0] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj2-M1] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj2-M2] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj2-M3] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj2-M4] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj2-M5] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj2-M6] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj2-M7] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj2-M8] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj3-M0] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj3-M1] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj3-M2] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj3-M3] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj3-M4] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj3-M5] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj3-M6] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj3-M7] PASSED
test_vdot.py::test_vdot[2-dtype3-is_conj3-M8] PASSED

==================== 288 passed, 49663 deselected in 21.36s ====================
