============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-256-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-256-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_input_only[dtype2-256-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-32-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-32-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-32-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-32-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-64-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-64-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-64-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-64-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-128-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-128-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-128-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-128-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-256-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-256-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-256-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype0-256-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-32-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-32-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-32-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-32-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-64-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-64-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-64-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-64-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-128-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-128-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-128-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-128-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-256-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-256-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-256-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype1-256-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-32-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-32-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-32-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-32-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-64-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-64-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-64-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-64-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-128-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-128-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-128-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-128-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-256-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-256-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-256-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_weight_only[dtype2-256-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-32-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-32-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-32-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-32-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-64-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-64-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-64-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-64-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-128-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-128-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-128-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-128-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-256-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-256-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-256-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype0-256-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-32-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-32-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-32-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-32-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-64-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-64-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-64-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-64-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-128-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-128-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-128-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-128-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-256-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-256-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-256-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype1-256-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-32-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-32-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-32-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-32-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-64-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-64-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-64-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-64-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-128-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-128-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-128-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-128-32-128] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-256-4-16] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-256-8-32] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-256-16-64] FAILED
test_linear_backward.py::test_linear_backward_grad_bias_only[dtype2-256-32-128] FAILED

=================================== FAILURES ===================================
_____________________ test_linear_backward[dtype0-32-4-16] _____________________

batch = 4, in_features = 16, out_features = 32, dtype = torch.float16

    @pytest.mark.linear_backward
    @pytest.mark.parametrize("batch, in_features", LINEAR_SHAPES)
    @pytest.mark.parametrize("out_features", LINEAR_OUT_FEATURES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_linear_backward(batch, in_features, out_features, dtype):
        # Create inputs
        input_tensor = torch.randn(
            (batch, in_features), dtype=dtype, device=flag_gems.device
        )
        weight = torch.randn(
            (out_features, in_features), dtype=dtype, device=flag_gems.device
        )
        grad_output = torch.randn(
            (batch, out_features), dtype=dtype, device=flag_gems.device
        )
    
        ref_input = utils.to_reference(input_tensor, True)
        ref_weight = utils.to_reference(weight, True)
        ref_grad_output = utils.to_reference(grad_output, True)
    
        # Reference computation
        ref_grad_input = ref_grad_output @ ref_weight
        ref_grad_weight = ref_grad_output.t() @ ref_input
        ref_grad_bias = ref_grad_output.sum(dim=0)
    
        # GEMS computation
        with flag_gems.use_gems():
>           res_grad_input, res_grad_weight, res_grad_bias = torch.ops.aten.linear_backward(
                input_tensor, grad_output, weight, (True, True, True)
            )

test_linear_backward.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/linear_backward.py:84: in linear_backward
    grad_input = mm(
../src/flag_gems/ops/mm.py:598: in mm
    return general_mm(a, b, c, M, N, K)
../src/flag_gems/ops/mm.py:426: in general_mm
    mm_kernel_general[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
../src/flag_gems/utils/libentry.py:546: in run
    best_config, timings = self.policy(
../src/flag_gems/utils/libentry.py:505: in policy
    return policy_impl(fn, configs, args, kwargs)
../src/flag_gems/utils/libentry.py:663: in default_policy
    timings: Dict[triton.Config, float] = {
../src/flag_gems/utils/libentry.py:664: in <dictcomp>
    config: bench_fn(config) for config in configs
../src/flag_gems/utils/libentry.py:542: in bench
    ret = self._bench(*args, config=config, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = JITFunction(flag_gems.ops.mm:mm_kernel_general)
grid = <function general_mm.<locals>.<lambda> at 0x7fb6ca022200>, warmup = False
args = (tensor([[-1.4072e+00, -2.0820e+00, -9.7363e-01,  1.6992e+00,  1.6230e+00,
          1.3464e-01,  1.1875e+00, -3.1348e...     -0.1477,  1.4632, -1.8046,  0.2426, -0.2732,  0.2951, -1.0493, -0.8870]],
       device='cuda:0'), 4, 16, 32, ...)
kwargs = {'GROUP_M': 8, 'IS_FP64': False, 'BLOCK_M': 128, 'BLOCK_N': 256, ...}

    def default_run(self, *args, grid, warmup, **kwargs):
        driver = DriverConfig()
    
        # parse options
        device = driver.active.get_current_device()
        stream = driver.active.get_current_stream(device)
        kwargs["debug"] = self.debug
        # Execute pre run hooks with args and kwargs
        for hook in self.pre_run_hooks:
            hook(*args, **kwargs)
    
        if self.binder is None:
            self.create_binder()
    
        bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
    
        # compute cache key
        key = ''.join(sig_and_spec) + str((constexpr_vals, excess_kwargs))
        kernel = self.cache[device].get(key, None)
    
        if kernel is None:
            # Kernel is not cached; we have to compile.
            target = driver.active.get_current_target()
            backend = self.make_backend(target)
            if backend.binary_ext == 'xpubin':
                kwargs['grid'] = grid
                options = backend.parse_options(kwargs)
            else:
                options = backend.parse_options(kwargs)
    
            # deprecated arguments
            assert "device_type" not in kwargs, "device_type option is deprecated; current target will be used"
            assert "device" not in kwargs, "device option is deprecated; current device will be used"
            assert "stream" not in kwargs, "stream option is deprecated; current stream will be used"
            for k in excess_kwargs:
                if k not in options.__dict__:
>                   raise KeyError("Keyword argument %s was specified but unrecognised" % k)
E                   KeyError: 'Keyword argument SPLIT_K was specified but unrecognised'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:660: KeyError
_____________________ test_linear_backward[dtype0-32-8-32] _____________________

batch = 8, in_features = 32, out_features = 32, dtype = torch.float16

    @pytest.mark.linear_backward
    @pytest.mark.parametrize("batch, in_features", LINEAR_SHAPES)
    @pytest.mark.parametrize("out_features", LINEAR_OUT_FEATURES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_linear_backward(batch, in_features, out_features, dtype):
        # Create inputs
        input_tensor = torch.randn(
            (batch, in_features), dtype=dtype, device=flag_gems.device
        )
        weight = torch.randn(
            (out_features, in_features), dtype=dtype, device=flag_gems.device
        )
        grad_output = torch.randn(
            (batch, out_features), dtype=dtype, device=flag_gems.device
        )
    
        ref_input = utils.to_reference(input_tensor, True)
        ref_weight = utils.to_reference(weight, True)
        ref_grad_output = utils.to_reference(grad_output, True)
    
        # Reference computation
        ref_grad_input = ref_grad_output @ ref_weight
        ref_grad_weight = ref_grad_output.t() @ ref_input
        ref_grad_bias = ref_grad_output.sum(dim=0)
    
        # GEMS computation
        with flag_gems.use_gems():
>           res_grad_input, res_grad_weight, res_grad_bias = torch.ops.aten.linear_backward(
                input_tensor, grad_output, weight, (True, True, True)
            )

test_linear_backward.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/linear_backward.py:84: in linear_backward
    grad_input = mm(
../src/flag_gems/ops/mm.py:598: in mm
    return general_mm(a, b, c, M, N, K)
../src/flag_gems/ops/mm.py:426: in general_mm
    mm_kernel_general[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
../src/flag_gems/utils/libentry.py:546: in run
    best_config, timings = self.policy(
../src/flag_gems/utils/libentry.py:505: in policy
    return policy_impl(fn, configs, args, kwargs)
../src/flag_gems/utils/libentry.py:663: in default_policy
    timings: Dict[triton.Config, float] = {
../src/flag_gems/utils/libentry.py:664: in <dictcomp>
    config: bench_fn(config) for config in configs
../src/flag_gems/utils/libentry.py:542: in bench
    ret = self._bench(*args, config=config, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = JITFunction(flag_gems.ops.mm:mm_kernel_general)
grid = <function general_mm.<locals>.<lambda> at 0x7fb50743f520>, warmup = False
args = (tensor([[-0.6284, -0.2178, -1.3008, -1.3564,  1.1387, -0.5215, -1.3848,  0.9185,
         -0.3552, -0.0728,  0.0093, ...3467e+00,  4.2358e-01,  8.2715e-01,  8.9160e-01,
          1.2048e-01,  2.4170e-01]], device='cuda:0'), 8, 32, 32, ...)
kwargs = {'GROUP_M': 8, 'IS_FP64': False, 'BLOCK_M': 128, 'BLOCK_N': 256, ...}

    def default_run(self, *args, grid, warmup, **kwargs):
        driver = DriverConfig()
    
        # parse options
        device = driver.active.get_current_device()
        stream = driver.active.get_current_stream(device)
        kwargs["debug"] = self.debug
        # Execute pre run hooks with args and kwargs
        for hook in self.pre_run_hooks:
            hook(*args, **kwargs)
    
        if self.binder is None:
            self.create_binder()
    
        bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
    
        # compute cache key
        key = ''.join(sig_and_spec) + str((constexpr_vals, excess_kwargs))
        kernel = self.cache[device].get(key, None)
    
        if kernel is None:
            # Kernel is not cached; we have to compile.
            target = driver.active.get_current_target()
            backend = self.make_backend(target)
            if backend.binary_ext == 'xpubin':
                kwargs['grid'] = grid
                options = backend.parse_options(kwargs)
            else:
                options = backend.parse_options(kwargs)
    
            # deprecated arguments
            assert "device_type" not in kwargs, "device_type option is deprecated; current target will be used"
            assert "device" not in kwargs, "device option is deprecated; current device will be used"
            assert "stream" not in kwargs, "stream option is deprecated; current stream will be used"
            for k in excess_kwargs:
                if k not in options.__dict__:
>                   raise KeyError("Keyword argument %s was specified but unrecognised" % k)
E                   KeyError: 'Keyword argument SPLIT_K was specified but unrecognised'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:660: KeyError
____________________ test_linear_backward[dtype0-32-16-64] _____________________

batch = 16, in_features = 64, out_features = 32, dtype = torch.float16

    @pytest.mark.linear_backward
    @pytest.mark.parametrize("batch, in_features", LINEAR_SHAPES)
    @pytest.mark.parametrize("out_features", LINEAR_OUT_FEATURES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_linear_backward(batch, in_features, out_features, dtype):
        # Create inputs
        input_tensor = torch.randn(
            (batch, in_features), dtype=dtype, device=flag_gems.device
        )
        weight = torch.randn(
            (out_features, in_features), dtype=dtype, device=flag_gems.device
        )
        grad_output = torch.randn(
            (batch, out_features), dtype=dtype, device=flag_gems.device
        )
    
