============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_var_mean.py::test_var_mean[dtype1-False-1-dim3-shape1] PASSED
test_var_mean.py::test_var_mean[dtype1-False-1-dim3-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-True-0-0-shape0] FAILED
test_var_mean.py::test_var_mean[dtype2-True-0-0-shape1] FAILED
test_var_mean.py::test_var_mean[dtype2-True-0-0-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-True-0-1-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-True-0-1-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-True-0-1-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-True-0-dim2-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-True-0-dim2-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-True-0-dim2-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-True-0-dim3-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-True-0-dim3-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-True-0-dim3-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-True-1-0-shape0] FAILED
test_var_mean.py::test_var_mean[dtype2-True-1-0-shape1] FAILED
test_var_mean.py::test_var_mean[dtype2-True-1-0-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-True-1-1-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-True-1-1-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-True-1-1-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-True-1-dim2-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-True-1-dim2-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-True-1-dim2-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-True-1-dim3-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-True-1-dim3-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-True-1-dim3-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-False-0-0-shape0] FAILED
test_var_mean.py::test_var_mean[dtype2-False-0-0-shape1] FAILED
test_var_mean.py::test_var_mean[dtype2-False-0-0-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-False-0-1-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-False-0-1-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-False-0-1-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-False-0-dim2-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-False-0-dim2-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-False-0-dim2-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-False-0-dim3-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-False-0-dim3-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-False-0-dim3-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-False-1-0-shape0] FAILED
test_var_mean.py::test_var_mean[dtype2-False-1-0-shape1] FAILED
test_var_mean.py::test_var_mean[dtype2-False-1-0-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-False-1-1-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-False-1-1-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-False-1-1-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-False-1-dim2-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-False-1-dim2-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-False-1-dim2-shape2] FAILED
test_var_mean.py::test_var_mean[dtype2-False-1-dim3-shape0] PASSED
test_var_mean.py::test_var_mean[dtype2-False-1-dim3-shape1] PASSED
test_var_mean.py::test_var_mean[dtype2-False-1-dim3-shape2] FAILED

=================================== FAILURES ===================================
____________________ test_var_mean[dtype0-True-0-0-shape0] _____________________

shape = (2, 2), dim = 0, correction = 0, keepdim = True, dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[8.2374e-05, 1.5723e+00],
        [4.7640e+03, 1.8691e+00]], device='cuda:0', dtype=torch.float16), tensor([[-0.4829,  0.5039],
        [ 0.5298, -0.0450]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype0-True-0-0-shape1] _____________________

shape = (4096, 256), dim = 0, correction = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 3.0875e-05, -1.6260e+00,  2.4573e-01,  ..., -1.8799e+00,
          1.3112e+02, -1.6367e+00],
        [-7.36...    [ 0.1750, -1.5986, -1.2578,  ..., -0.2488,  1.6162,  0.6040]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype0-True-0-0-shape2] _____________________

shape = (200, 40999, 3), dim = 0, correction = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.3457, -0.6206,  0.6128,  ..., -0.6333, -0.0599, -0.0161],
         [ 0.9868,  0.1207,  1.6738,  ..., -0....   [ 1.3369, -0.5820, -0.6821,  ...,  0.4768, -0.2482,  1.5127]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype0-True-0-1-shape2] _____________________

shape = (200, 40999, 3), dim = 1, correction = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...1,  4.3604e-01,  ...,  2.1387e+00,
           1.2372e-01,  5.4883e-01]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
___________________ test_var_mean[dtype0-True-0-dim2-shape2] ___________________

shape = (200, 40999, 3), dim = [0, 1], correction = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...   [-0.1757, -0.2262, -0.2433,  ...,  0.7598, -0.6230, -1.1025]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
___________________ test_var_mean[dtype0-True-0-dim3-shape2] ___________________

shape = (200, 40999, 3), dim = [1, 0], correction = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
