============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.2-shape2] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.2-shape3] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.2-shape4] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.2-shape5] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.2-shape6] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.5-shape0] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.5-shape1] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.5-shape2] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.5-shape3] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.5-shape4] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.5-shape5] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype0-1.5-shape6] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.0-shape0] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.0-shape1] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.0-shape2] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.0-shape3] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.0-shape4] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.0-shape5] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.0-shape6] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.2-shape0] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.2-shape1] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.2-shape2] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.2-shape3] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.2-shape4] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.2-shape5] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.2-shape6] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.5-shape0] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.5-shape1] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.5-shape2] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.5-shape3] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.5-shape4] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.5-shape5] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype1-1.5-shape6] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.0-shape0] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.0-shape1] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.0-shape2] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.0-shape3] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.0-shape4] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.0-shape5] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.0-shape6] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.2-shape0] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.2-shape1] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.2-shape2] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.2-shape3] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.2-shape4] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.2-shape5] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.2-shape6] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.5-shape0] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.5-shape1] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.5-shape2] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.5-shape3] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.5-shape4] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.5-shape5] PASSED
test_apply_repetition_penalties.py::test_apply_repetition_penalty[empty-dtype2-1.5-shape6] PASSED

==================== 126 passed, 49825 deselected in 14.13s ====================
