============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_mul.py::test_mul_scalar_tensor[dtype0-0.001-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0-0.001-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0-0.001-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--0.999-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--0.999-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--0.999-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--0.999-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--0.999-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--0.999-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0-100.001-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0-100.001-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0-100.001-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0-100.001-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0-100.001-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0-100.001-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--111.999-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--111.999-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--111.999-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--111.999-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--111.999-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype0--111.999-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-0.001-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-0.001-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-0.001-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-0.001-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-0.001-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-0.001-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--0.999-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--0.999-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--0.999-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--0.999-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--0.999-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--0.999-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-100.001-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-100.001-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-100.001-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-100.001-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-100.001-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1-100.001-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--111.999-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--111.999-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--111.999-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--111.999-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--111.999-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype1--111.999-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-0.001-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-0.001-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-0.001-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-0.001-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-0.001-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-0.001-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--0.999-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--0.999-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--0.999-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--0.999-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--0.999-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--0.999-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-100.001-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-100.001-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-100.001-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-100.001-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-100.001-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2-100.001-shape5] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--111.999-shape0] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--111.999-shape1] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--111.999-shape2] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--111.999-shape3] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--111.999-shape4] PASSED
test_mul.py::test_mul_scalar_tensor[dtype2--111.999-shape5] PASSED
test_mul.py::test_mul_scalar_scalar[dtype0] PASSED
test_mul.py::test_mul_scalar_scalar[dtype1] PASSED
test_mul.py::test_mul_broadcast_shape[dtype0-shape_a0-shape_b0] PASSED
test_mul.py::test_mul_broadcast_shape[dtype0-shape_a1-shape_b1] PASSED
test_mul.py::test_mul_broadcast_shape[dtype0-shape_a2-shape_b2] PASSED
test_mul.py::test_mul_broadcast_shape[dtype0-shape_a3-shape_b3] PASSED
test_mul.py::test_mul_broadcast_shape[dtype1-shape_a0-shape_b0] PASSED
test_mul.py::test_mul_broadcast_shape[dtype1-shape_a1-shape_b1] PASSED
test_mul.py::test_mul_broadcast_shape[dtype1-shape_a2-shape_b2] PASSED
test_mul.py::test_mul_broadcast_shape[dtype1-shape_a3-shape_b3] PASSED
test_mul.py::test_mul_broadcast_shape[dtype2-shape_a0-shape_b0] PASSED
test_mul.py::test_mul_broadcast_shape[dtype2-shape_a1-shape_b1] PASSED
test_mul.py::test_mul_broadcast_shape[dtype2-shape_a2-shape_b2] PASSED
test_mul.py::test_mul_broadcast_shape[dtype2-shape_a3-shape_b3] PASSED
test_mul.py::test_mul_complex_complex[complex_dtype0-shape0] PASSED
test_mul.py::test_mul_complex_complex[complex_dtype0-shape1] PASSED
test_mul.py::test_mul_complex_complex[complex_dtype0-shape2] FAILED
test_mul.py::test_mul_complex_complex[complex_dtype0-shape3] FAILED
test_mul.py::test_mul_complex_complex[complex_dtype0-shape4] FAILED
test_mul.py::test_mul_complex_complex[complex_dtype0-shape5] FAILED
test_mul.py::test_mul_complex_complex[complex_dtype1-shape0] PASSED
test_mul.py::test_mul_complex_complex[complex_dtype1-shape1] PASSED
test_mul.py::test_mul_complex_complex[complex_dtype1-shape2] FAILED
test_mul.py::test_mul_complex_complex[complex_dtype1-shape3] FAILED
test_mul.py::test_mul_complex_complex[complex_dtype1-shape4] FAILED
test_mul.py::test_mul_complex_complex[complex_dtype1-shape5] FAILED
test_mul.py::test_mul_complex_float_tensor[complex_dtype0-shape0] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype0-shape1] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype0-shape2] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype0-shape3] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype0-shape4] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype0-shape5] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype1-shape0] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype1-shape1] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype1-shape2] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype1-shape3] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype1-shape4] PASSED
test_mul.py::test_mul_complex_float_tensor[complex_dtype1-shape5] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype0-shape0] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype0-shape1] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype0-shape2] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype0-shape3] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype0-shape4] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype0-shape5] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype1-shape0] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype1-shape1] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype1-shape2] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype1-shape3] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype1-shape4] PASSED
test_mul.py::test_mul_complex_int_tensor[complex_dtype1-shape5] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype0-shape0] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype0-shape1] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype0-shape2] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype0-shape3] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype0-shape4] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype0-shape5] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype1-shape0] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype1-shape1] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype1-shape2] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype1-shape3] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype1-shape4] PASSED
test_mul.py::test_mul_complex_int_scalar[complex_dtype1-shape5] PASSED

=================================== FAILURES ===================================
_______________ test_mul_complex_complex[complex_dtype0-shape2] ________________

shape = (1024, 1024), complex_dtype = torch.complex32

    @pytest.mark.mul
    @pytest.mark.skipif(
        flag_gems.vendor_name == "ascend",
        reason="Issues #3267: Ascend NPU does not support complex32 dtype",
    )
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro",
        reason="Issues #3897: TX81 does not support complex32 dtype",
    )
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("complex_dtype", utils.COMPLEX_DTYPES)
    def test_mul_complex_complex(shape, complex_dtype):
        # inp1: complex tensor
        inp1 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
        inp2 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
    
        ref_inp1 = utils.to_reference(inp1, True)
        ref_inp2 = utils.to_reference(inp2, True)
    
        ref_out = torch.mul(ref_inp1, ref_inp2)
        with flag_gems.use_gems():
>           res_out = torch.mul(inp1, inp2)

test_mul.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/mul.py:58: in mul
    ar, ai = Ar[..., 0].contiguous(), Ar[..., 1].contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 2.0156,  2.0547,  1.8799,  ..., -1.3857,  1.8857, -1.7607],
        [-1.8301, -1.6836,  1.8701,  ...,  1.71...    [-0.0222,  0.1130,  1.2910,  ...,  0.0772, -1.1953, -0.5181]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________ test_mul_complex_complex[complex_dtype0-shape3] ________________

shape = (20, 320, 15), complex_dtype = torch.complex32

    @pytest.mark.mul
    @pytest.mark.skipif(
        flag_gems.vendor_name == "ascend",
        reason="Issues #3267: Ascend NPU does not support complex32 dtype",
    )
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro",
        reason="Issues #3897: TX81 does not support complex32 dtype",
    )
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("complex_dtype", utils.COMPLEX_DTYPES)
    def test_mul_complex_complex(shape, complex_dtype):
        # inp1: complex tensor
        inp1 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
        inp2 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
    
        ref_inp1 = utils.to_reference(inp1, True)
        ref_inp2 = utils.to_reference(inp2, True)
    
        ref_out = torch.mul(ref_inp1, ref_inp2)
        with flag_gems.use_gems():
>           res_out = torch.mul(inp1, inp2)

test_mul.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/mul.py:58: in mul
    ar, ai = Ar[..., 0].contiguous(), Ar[..., 1].contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-2.3184e+04,  1.6514e+00, -1.6937e-02,  ...,  2.5352e+00,
           1.7920e+00,  2.4829e-01],
         [-1...1,  5.4779e-02,  ..., -9.1943e-01,
           8.9697e-01,  1.1692e-03]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________ test_mul_complex_complex[complex_dtype0-shape4] ________________

shape = (16, 128, 64, 60), complex_dtype = torch.complex32

    @pytest.mark.mul
    @pytest.mark.skipif(
        flag_gems.vendor_name == "ascend",
        reason="Issues #3267: Ascend NPU does not support complex32 dtype",
    )
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro",
        reason="Issues #3897: TX81 does not support complex32 dtype",
    )
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("complex_dtype", utils.COMPLEX_DTYPES)
    def test_mul_complex_complex(shape, complex_dtype):
        # inp1: complex tensor
        inp1 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
        inp2 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
    
        ref_inp1 = utils.to_reference(inp1, True)
        ref_inp2 = utils.to_reference(inp2, True)
    
        ref_out = torch.mul(ref_inp1, ref_inp2)
        with flag_gems.use_gems():
>           res_out = torch.mul(inp1, inp2)

test_mul.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/mul.py:58: in mul
    ar, ai = Ar[..., 0].contiguous(), Ar[..., 1].contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[[-3.5156,  2.8086,  3.4062,  ...,  2.9473, -3.6094, -3.4688],
          [ 3.4043, -3.4844, -2.4570,  ..., -...  7.3242e-01,  ...,  1.0850e+00,
            9.2590e-02, -8.2422e-01]]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________ test_mul_complex_complex[complex_dtype0-shape5] ________________

shape = (16, 7, 57, 32, 29), complex_dtype = torch.complex32

    @pytest.mark.mul
    @pytest.mark.skipif(
        flag_gems.vendor_name == "ascend",
        reason="Issues #3267: Ascend NPU does not support complex32 dtype",
    )
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro",
        reason="Issues #3897: TX81 does not support complex32 dtype",
    )
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("complex_dtype", utils.COMPLEX_DTYPES)
    def test_mul_complex_complex(shape, complex_dtype):
        # inp1: complex tensor
        inp1 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
        inp2 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
    
        ref_inp1 = utils.to_reference(inp1, True)
        ref_inp2 = utils.to_reference(inp2, True)
    
        ref_out = torch.mul(ref_inp1, ref_inp2)
        with flag_gems.use_gems():
>           res_out = torch.mul(inp1, inp2)

test_mul.py:175: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
