============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-False-dtype1-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-False-dtype1-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-False-dtype1-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-False-dtype1-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-False-dtype1-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype0-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype0-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype0-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype0-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype0-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype0-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype0-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype0-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype0-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype1-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype1-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype1-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype1-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype1-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype1-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype1-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype1-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-10.0-True-dtype1-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype0-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype0-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype0-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype0-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype0-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype0-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype0-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype0-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype0-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype1-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype1-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype1-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype1-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype1-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype1-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype1-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype1-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-False-dtype1-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype0-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype0-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype0-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype0-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype0-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype0-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype0-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype0-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype0-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype1-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype1-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype1-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype1-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype1-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype1-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype1-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype1-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-32768-50.0-True-dtype1-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype0-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype0-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype0-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype0-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype0-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype0-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype0-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype0-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype0-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype1-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype1-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype1-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype1-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype1-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype1-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype1-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype1-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-False-dtype1-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype0-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype0-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype0-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype0-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype0-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype0-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype0-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype0-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype0-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype1-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype1-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype1-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype1-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype1-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype1-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype1-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype1-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-None-True-dtype1-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype0-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype0-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype0-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype0-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype0-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype0-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype0-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype0-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype0-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype1-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype1-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype1-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype1-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype1-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype1-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype1-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype1-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-False-dtype1-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype0-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype0-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype0-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype0-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype0-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype0-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype0-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype0-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype0-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype1-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype1-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype1-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype1-None-32-192-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype1-None-32-192-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype1-None-32-192-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype1-None-32-256-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype1-None-32-256-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-10.0-True-dtype1-None-32-256-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-50.0-False-dtype0-None-32-128-num_heads0-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-50.0-False-dtype0-None-32-128-num_heads1-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-50.0-False-dtype0-None-32-128-num_heads2-seq_lens0] SKIPPED
test_flash_attn_varlen_func.py::test_flash_attn_varlen_func[False-2048-50.0-False-dtype0-None-32-192-num_heads0-seq_lens0] SKIPPED
