============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_to_copy.py::test_to_copy_float_to_float[src_dtype2-dst_dtype2-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype2-dst_dtype2-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype3-dst_dtype3-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype3-dst_dtype3-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype3-dst_dtype3-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype3-dst_dtype3-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype3-dst_dtype3-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype3-dst_dtype3-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype4-dst_dtype4-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype4-dst_dtype4-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype4-dst_dtype4-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype4-dst_dtype4-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype4-dst_dtype4-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype4-dst_dtype4-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype5-dst_dtype5-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype5-dst_dtype5-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype5-dst_dtype5-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype5-dst_dtype5-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype5-dst_dtype5-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_float[src_dtype5-dst_dtype5-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype0-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype0-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype0-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype0-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype0-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype0-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype1-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype1-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype1-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype1-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype1-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype1-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype2-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype2-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype2-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype2-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype2-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype0-src_dtype2-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype0-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype0-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype0-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype0-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype0-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype0-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype1-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype1-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype1-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype1-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype1-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype1-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype2-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype2-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype2-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype2-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype2-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype1-src_dtype2-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype0-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype0-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype0-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype0-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype0-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype0-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype1-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype1-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype1-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype1-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype1-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype1-shape5] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype2-shape0] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype2-shape1] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype2-shape2] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype2-shape3] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype2-shape4] PASSED
test_to_copy.py::test_to_copy_float_to_int[dst_dtype2-src_dtype2-shape5] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype0-shape0] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype0-shape1] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype0-shape2] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype0-shape3] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype0-shape4] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype0-shape5] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype1-shape0] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype1-shape1] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype1-shape2] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype1-shape3] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype1-shape4] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype1-shape5] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype2-shape0] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype2-shape1] PASSED
test_to_copy.py::test_to_copy_int_to_float[dst_dtype0-src_dtype2-shape2] 
