============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_renorm.py::test_renorm_[-1-2-dtype0-shape0] FAILED
test_renorm.py::test_renorm_[-1-2-dtype0-shape1] FAILED
test_renorm.py::test_renorm_[-1-2-dtype0-shape2] FAILED
test_renorm.py::test_renorm_[-1-2-dtype0-shape3] FAILED
test_renorm.py::test_renorm_[-1-2-dtype0-shape4] FAILED
test_renorm.py::test_renorm_[-1-2-dtype1-shape0] FAILED
test_renorm.py::test_renorm_[-1-2-dtype1-shape1] FAILED
test_renorm.py::test_renorm_[-1-2-dtype1-shape2] FAILED
test_renorm.py::test_renorm_[-1-2-dtype1-shape3] FAILED
test_renorm.py::test_renorm_[-1-2-dtype1-shape4] FAILED
test_renorm.py::test_renorm_[-1-2-dtype2-shape0] FAILED
test_renorm.py::test_renorm_[-1-2-dtype2-shape1] FAILED
test_renorm.py::test_renorm_[-1-2-dtype2-shape2] FAILED
test_renorm.py::test_renorm_[-1-2-dtype2-shape3] FAILED
test_renorm.py::test_renorm_[-1-2-dtype2-shape4] FAILED
test_renorm.py::test_renorm_[-1-3-dtype0-shape0] FAILED
test_renorm.py::test_renorm_[-1-3-dtype0-shape1] FAILED
test_renorm.py::test_renorm_[-1-3-dtype0-shape2] FAILED
test_renorm.py::test_renorm_[-1-3-dtype0-shape3] FAILED
test_renorm.py::test_renorm_[-1-3-dtype0-shape4] FAILED
test_renorm.py::test_renorm_[-1-3-dtype1-shape0] FAILED
test_renorm.py::test_renorm_[-1-3-dtype1-shape1] FAILED
test_renorm.py::test_renorm_[-1-3-dtype1-shape2] FAILED
test_renorm.py::test_renorm_[-1-3-dtype1-shape3] FAILED
test_renorm.py::test_renorm_[-1-3-dtype1-shape4] FAILED
test_renorm.py::test_renorm_[-1-3-dtype2-shape0] FAILED
test_renorm.py::test_renorm_[-1-3-dtype2-shape1] FAILED
test_renorm.py::test_renorm_[-1-3-dtype2-shape2] FAILED
test_renorm.py::test_renorm_[-1-3-dtype2-shape3] FAILED
test_renorm.py::test_renorm_[-1-3-dtype2-shape4] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype0-shape1] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype0-shape2] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype0-shape3] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype1-shape1] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype1-shape2] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype1-shape3] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype2-shape1] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype2-shape2] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype2-shape3] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-0-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-1.0-1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-1.0--1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype0-shape1] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype0-shape2] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype0-shape4] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype1-shape1] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype1-shape2] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype1-shape4] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype2-shape1] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype2-shape2] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-0-dtype2-shape4] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-2.0-1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-2.0--1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype0-shape1] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype0-shape2] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype0-shape4] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype1-shape1] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype1-shape2] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype1-shape4] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype2-shape1] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype2-shape2] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-0-dtype2-shape4] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-3.5-1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[0.5-3.5--1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype0-shape1] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype0-shape2] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype0-shape4] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype1-shape1] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype1-shape2] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype1-shape4] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype2-shape1] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype2-shape2] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-0-dtype2-shape4] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-1.0-1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-1.0--1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype0-shape1] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype0-shape2] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype0-shape4] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype1-shape1] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype1-shape2] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype1-shape4] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype2-shape1] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype2-shape2] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-0-dtype2-shape4] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-2.0-1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype1-shape0] PASSED
