============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_roll.py::test_roll_single_dim[shifts_dims2-dtype2-shape5] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype3-shape0] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype3-shape1] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype3-shape2] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype3-shape3] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype3-shape4] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype3-shape5] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype4-shape0] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype4-shape1] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype4-shape2] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype4-shape3] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype4-shape4] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype4-shape5] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype5-shape0] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype5-shape1] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype5-shape2] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype5-shape3] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype5-shape4] PASSED
test_roll.py::test_roll_single_dim[shifts_dims2-dtype5-shape5] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype0-shape0] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype0-shape1] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype0-shape2] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype0-shape3] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype0-shape4] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype0-shape5] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype1-shape0] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype1-shape1] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype1-shape2] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype1-shape3] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype1-shape4] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype1-shape5] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype2-shape0] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype2-shape1] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype2-shape2] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype2-shape3] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype2-shape4] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype2-shape5] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype3-shape0] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype3-shape1] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype3-shape2] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype3-shape3] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype3-shape4] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype3-shape5] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype4-shape0] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype4-shape1] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype4-shape2] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype4-shape3] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype4-shape4] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype4-shape5] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype5-shape0] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype5-shape1] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype5-shape2] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype5-shape3] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype5-shape4] PASSED
test_roll.py::test_roll_single_dim[shifts_dims3-dtype5-shape5] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype0-shape0] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype0-shape1] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype0-shape2] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype0-shape3] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype0-shape4] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype0-shape5] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype1-shape0] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype1-shape1] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype1-shape2] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype1-shape3] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype1-shape4] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype1-shape5] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype2-shape0] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype2-shape1] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype2-shape2] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype2-shape3] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype2-shape4] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims0-dtype2-shape5] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype0-shape0] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype0-shape1] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype0-shape2] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype0-shape3] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype0-shape4] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype0-shape5] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype1-shape0] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype1-shape1] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype1-shape2] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype1-shape3] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype1-shape4] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype1-shape5] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype2-shape0] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype2-shape1] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype2-shape2] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype2-shape3] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype2-shape4] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims1-dtype2-shape5] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype0-shape0] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype0-shape1] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype0-shape2] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype0-shape3] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype0-shape4] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype0-shape5] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype1-shape0] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype1-shape1] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype1-shape2] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype1-shape3] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype1-shape4] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype1-shape5] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype2-shape0] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype2-shape1] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype2-shape2] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype2-shape3] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype2-shape4] PASSED
test_roll.py::test_roll_multi_dims[shifts_dims2-dtype2-shape5] PASSED
test_roll.py::test_roll_flatten[1-dtype0-shape0] PASSED
test_roll.py::test_roll_flatten[1-dtype0-shape1] PASSED
test_roll.py::test_roll_flatten[1-dtype0-shape2] PASSED
test_roll.py::test_roll_flatten[1-dtype0-shape3] PASSED
test_roll.py::test_roll_flatten[1-dtype0-shape4] PASSED
test_roll.py::test_roll_flatten[1-dtype0-shape5] PASSED
test_roll.py::test_roll_flatten[1-dtype1-shape0] PASSED
test_roll.py::test_roll_flatten[1-dtype1-shape1] PASSED
test_roll.py::test_roll_flatten[1-dtype1-shape2] PASSED
test_roll.py::test_roll_flatten[1-dtype1-shape3] PASSED
test_roll.py::test_roll_flatten[1-dtype1-shape4] PASSED
test_roll.py::test_roll_flatten[1-dtype1-shape5] PASSED
test_roll.py::test_roll_flatten[1-dtype2-shape0] PASSED
test_roll.py::test_roll_flatten[1-dtype2-shape1] PASSED
test_roll.py::test_roll_flatten[1-dtype2-shape2] PASSED
test_roll.py::test_roll_flatten[1-dtype2-shape3] PASSED
test_roll.py::test_roll_flatten[1-dtype2-shape4] PASSED
test_roll.py::test_roll_flatten[1-dtype2-shape5] PASSED
test_roll.py::test_roll_flatten[-1-dtype0-shape0] PASSED
test_roll.py::test_roll_flatten[-1-dtype0-shape1] PASSED
test_roll.py::test_roll_flatten[-1-dtype0-shape2] PASSED
test_roll.py::test_roll_flatten[-1-dtype0-shape3] PASSED
test_roll.py::test_roll_flatten[-1-dtype0-shape4] PASSED
test_roll.py::test_roll_flatten[-1-dtype0-shape5] PASSED
test_roll.py::test_roll_flatten[-1-dtype1-shape0] PASSED
test_roll.py::test_roll_flatten[-1-dtype1-shape1] PASSED
test_roll.py::test_roll_flatten[-1-dtype1-shape2] PASSED
test_roll.py::test_roll_flatten[-1-dtype1-shape3] PASSED
test_roll.py::test_roll_flatten[-1-dtype1-shape4] PASSED
test_roll.py::test_roll_flatten[-1-dtype1-shape5] PASSED
test_roll.py::test_roll_flatten[-1-dtype2-shape0] PASSED
test_roll.py::test_roll_flatten[-1-dtype2-shape1] PASSED
test_roll.py::test_roll_flatten[-1-dtype2-shape2] PASSED
test_roll.py::test_roll_flatten[-1-dtype2-shape3] PASSED
test_roll.py::test_roll_flatten[-1-dtype2-shape4] PASSED
test_roll.py::test_roll_flatten[-1-dtype2-shape5] PASSED
test_roll.py::test_roll_flatten[5-dtype0-shape0] PASSED
test_roll.py::test_roll_flatten[5-dtype0-shape1] PASSED
test_roll.py::test_roll_flatten[5-dtype0-shape2] PASSED
test_roll.py::test_roll_flatten[5-dtype0-shape3] PASSED
test_roll.py::test_roll_flatten[5-dtype0-shape4] PASSED
test_roll.py::test_roll_flatten[5-dtype0-shape5] PASSED
test_roll.py::test_roll_flatten[5-dtype1-shape0] PASSED
test_roll.py::test_roll_flatten[5-dtype1-shape1] PASSED
test_roll.py::test_roll_flatten[5-dtype1-shape2] PASSED
test_roll.py::test_roll_flatten[5-dtype1-shape3] PASSED
test_roll.py::test_roll_flatten[5-dtype1-shape4] PASSED
test_roll.py::test_roll_flatten[5-dtype1-shape5] PASSED
test_roll.py::test_roll_flatten[5-dtype2-shape0] PASSED
test_roll.py::test_roll_flatten[5-dtype2-shape1] PASSED
test_roll.py::test_roll_flatten[5-dtype2-shape2] PASSED
test_roll.py::test_roll_flatten[5-dtype2-shape3] PASSED
test_roll.py::test_roll_flatten[5-dtype2-shape4] PASSED
test_roll.py::test_roll_flatten[5-dtype2-shape5] PASSED
test_roll.py::test_roll_flatten[-3-dtype0-shape0] PASSED
test_roll.py::test_roll_flatten[-3-dtype0-shape1] PASSED
test_roll.py::test_roll_flatten[-3-dtype0-shape2] PASSED
test_roll.py::test_roll_flatten[-3-dtype0-shape3] PASSED
test_roll.py::test_roll_flatten[-3-dtype0-shape4] PASSED
test_roll.py::test_roll_flatten[-3-dtype0-shape5] PASSED
test_roll.py::test_roll_flatten[-3-dtype1-shape0] PASSED
test_roll.py::test_roll_flatten[-3-dtype1-shape1] PASSED
test_roll.py::test_roll_flatten[-3-dtype1-shape2] PASSED
test_roll.py::test_roll_flatten[-3-dtype1-shape3] PASSED
test_roll.py::test_roll_flatten[-3-dtype1-shape4] PASSED
test_roll.py::test_roll_flatten[-3-dtype1-shape5] PASSED
test_roll.py::test_roll_flatten[-3-dtype2-shape0] PASSED
test_roll.py::test_roll_flatten[-3-dtype2-shape1] PASSED
test_roll.py::test_roll_flatten[-3-dtype2-shape2] PASSED
test_roll.py::test_roll_flatten[-3-dtype2-shape3] PASSED
test_roll.py::test_roll_flatten[-3-dtype2-shape4] PASSED
test_roll.py::test_roll_flatten[-3-dtype2-shape5] PASSED
test_roll.py::test_roll_with_non_dense_input[dtype0-shape0] PASSED
test_roll.py::test_roll_with_non_dense_input[dtype0-shape1] PASSED
test_roll.py::test_roll_with_non_dense_input[dtype0-shape2] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype0-shape3] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype0-shape4] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype0-shape5] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype1-shape0] PASSED
test_roll.py::test_roll_with_non_dense_input[dtype1-shape1] PASSED
test_roll.py::test_roll_with_non_dense_input[dtype1-shape2] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype1-shape3] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype1-shape4] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype1-shape5] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype2-shape0] PASSED
test_roll.py::test_roll_with_non_dense_input[dtype2-shape1] PASSED
test_roll.py::test_roll_with_non_dense_input[dtype2-shape2] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype2-shape3] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype2-shape4] FAILED
test_roll.py::test_roll_with_non_dense_input[dtype2-shape5] FAILED

=================================== FAILURES ===================================
________________ test_roll_with_non_dense_input[dtype0-shape2] _________________

shape = (1024, 1024), dtype = torch.float16

    @pytest.mark.roll
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_roll_with_non_dense_input(shape, dtype):
        if len(shape) < 2:
            # Need at least 2D for non-dense test
            return
    
        shape_dilated = tuple(item * 2 for item in shape)
        inp = torch.randn(shape_dilated, dtype=dtype, device=flag_gems.device)[::2, ::2]
        ref_inp = utils.to_reference(inp, False)
    
        shifts = 2
        dims = 0
    
        ref_out = torch.roll(ref_inp, shifts, dims)
        with flag_gems.use_gems():
>           res_out = torch.roll(inp, shifts, dims)

test_roll.py:121: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/roll.py:44: in roll
    return _candidate_triton_single_dim(
../src/flag_gems/ops/roll.py:116: in _candidate_triton_single_dim
    inp_contig = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 1.4287,  0.3628, -0.2042,  ...,  0.5273, -1.5322, -0.6509],
        [-0.5869,  0.0441,  2.1094,  ...,  0.99...    [-1.3770, -1.0234, -1.1348,  ...,  1.1416, -0.3430, -0.3901]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
________________ test_roll_with_non_dense_input[dtype0-shape3] _________________

shape = (20, 320, 15), dtype = torch.float16

    @pytest.mark.roll
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_roll_with_non_dense_input(shape, dtype):
        if len(shape) < 2:
            # Need at least 2D for non-dense test
            return
    
        shape_dilated = tuple(item * 2 for item in shape)
        inp = torch.randn(shape_dilated, dtype=dtype, device=flag_gems.device)[::2, ::2]
        ref_inp = utils.to_reference(inp, False)
    
        shifts = 2
        dims = 0
    
        ref_out = torch.roll(ref_inp, shifts, dims)
        with flag_gems.use_gems():
>           res_out = torch.roll(inp, shifts, dims)

test_roll.py:121: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/roll.py:44: in roll
    return _candidate_triton_single_dim(
../src/flag_gems/ops/roll.py:116: in _candidate_triton_single_dim
    inp_contig = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-0.0827,  2.0059,  0.3142,  ...,  0.5371, -0.1492,  0.5127],
         [-1.5498,  0.1411,  0.5605,  ..., -1....   [-0.2627, -0.1709,  1.3984,  ...,  1.6113, -0.4602,  0.2240]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
