============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_allclose.py::test_allclose[1-True-dtype0-shape1] PASSED
test_allclose.py::test_allclose[1-True-dtype0-shape2] PASSED
test_allclose.py::test_allclose[1-True-dtype0-shape3] PASSED
test_allclose.py::test_allclose[1-True-dtype0-shape4] PASSED
test_allclose.py::test_allclose[1-True-dtype0-shape5] PASSED
test_allclose.py::test_allclose[1-True-dtype1-shape0] PASSED
test_allclose.py::test_allclose[1-True-dtype1-shape1] PASSED
test_allclose.py::test_allclose[1-True-dtype1-shape2] PASSED
test_allclose.py::test_allclose[1-True-dtype1-shape3] PASSED
test_allclose.py::test_allclose[1-True-dtype1-shape4] PASSED
test_allclose.py::test_allclose[1-True-dtype1-shape5] PASSED
test_allclose.py::test_allclose[1-True-dtype2-shape0] PASSED
test_allclose.py::test_allclose[1-True-dtype2-shape1] PASSED
test_allclose.py::test_allclose[1-True-dtype2-shape2] PASSED
test_allclose.py::test_allclose[1-True-dtype2-shape3] PASSED
test_allclose.py::test_allclose[1-True-dtype2-shape4] PASSED
test_allclose.py::test_allclose[1-True-dtype2-shape5] PASSED
test_allclose.py::test_allclose[1-True-dtype3-shape0] PASSED
test_allclose.py::test_allclose[1-True-dtype3-shape1] PASSED
test_allclose.py::test_allclose[1-True-dtype3-shape2] PASSED
test_allclose.py::test_allclose[1-True-dtype3-shape3] PASSED
test_allclose.py::test_allclose[1-True-dtype3-shape4] PASSED
test_allclose.py::test_allclose[1-True-dtype3-shape5] PASSED
test_allclose.py::test_allclose[1-True-dtype4-shape0] PASSED
test_allclose.py::test_allclose[1-True-dtype4-shape1] PASSED
test_allclose.py::test_allclose[1-True-dtype4-shape2] PASSED
test_allclose.py::test_allclose[1-True-dtype4-shape3] PASSED
test_allclose.py::test_allclose[1-True-dtype4-shape4] PASSED
test_allclose.py::test_allclose[1-True-dtype4-shape5] PASSED
test_allclose.py::test_allclose[1-True-dtype5-shape0] PASSED
test_allclose.py::test_allclose[1-True-dtype5-shape1] PASSED
test_allclose.py::test_allclose[1-True-dtype5-shape2] PASSED
test_allclose.py::test_allclose[1-True-dtype5-shape3] PASSED
test_allclose.py::test_allclose[1-True-dtype5-shape4] PASSED
test_allclose.py::test_allclose[1-True-dtype5-shape5] PASSED
test_allclose.py::test_allclose[2-False-dtype0-shape0] PASSED
test_allclose.py::test_allclose[2-False-dtype0-shape1] PASSED
test_allclose.py::test_allclose[2-False-dtype0-shape2] PASSED
test_allclose.py::test_allclose[2-False-dtype0-shape3] PASSED
test_allclose.py::test_allclose[2-False-dtype0-shape4] PASSED
test_allclose.py::test_allclose[2-False-dtype0-shape5] PASSED
test_allclose.py::test_allclose[2-False-dtype1-shape0] PASSED
test_allclose.py::test_allclose[2-False-dtype1-shape1] PASSED
test_allclose.py::test_allclose[2-False-dtype1-shape2] PASSED
test_allclose.py::test_allclose[2-False-dtype1-shape3] PASSED
test_allclose.py::test_allclose[2-False-dtype1-shape4] PASSED
test_allclose.py::test_allclose[2-False-dtype1-shape5] PASSED
test_allclose.py::test_allclose[2-False-dtype2-shape0] PASSED
test_allclose.py::test_allclose[2-False-dtype2-shape1] PASSED
test_allclose.py::test_allclose[2-False-dtype2-shape2] PASSED
test_allclose.py::test_allclose[2-False-dtype2-shape3] PASSED
test_allclose.py::test_allclose[2-False-dtype2-shape4] PASSED
test_allclose.py::test_allclose[2-False-dtype2-shape5] PASSED
test_allclose.py::test_allclose[2-False-dtype3-shape0] PASSED
test_allclose.py::test_allclose[2-False-dtype3-shape1] PASSED
test_allclose.py::test_allclose[2-False-dtype3-shape2] PASSED
test_allclose.py::test_allclose[2-False-dtype3-shape3] PASSED
test_allclose.py::test_allclose[2-False-dtype3-shape4] PASSED
test_allclose.py::test_allclose[2-False-dtype3-shape5] PASSED
test_allclose.py::test_allclose[2-False-dtype4-shape0] PASSED
test_allclose.py::test_allclose[2-False-dtype4-shape1] PASSED
test_allclose.py::test_allclose[2-False-dtype4-shape2] PASSED
test_allclose.py::test_allclose[2-False-dtype4-shape3] PASSED
test_allclose.py::test_allclose[2-False-dtype4-shape4] PASSED
test_allclose.py::test_allclose[2-False-dtype4-shape5] PASSED
test_allclose.py::test_allclose[2-False-dtype5-shape0] PASSED
test_allclose.py::test_allclose[2-False-dtype5-shape1] PASSED
test_allclose.py::test_allclose[2-False-dtype5-shape2] PASSED
test_allclose.py::test_allclose[2-False-dtype5-shape3] PASSED
test_allclose.py::test_allclose[2-False-dtype5-shape4] PASSED
test_allclose.py::test_allclose[2-False-dtype5-shape5] PASSED
test_allclose.py::test_allclose[2-True-dtype0-shape0] PASSED
test_allclose.py::test_allclose[2-True-dtype0-shape1] PASSED
test_allclose.py::test_allclose[2-True-dtype0-shape2] PASSED
test_allclose.py::test_allclose[2-True-dtype0-shape3] PASSED
test_allclose.py::test_allclose[2-True-dtype0-shape4] PASSED
test_allclose.py::test_allclose[2-True-dtype0-shape5] PASSED
test_allclose.py::test_allclose[2-True-dtype1-shape0] PASSED
test_allclose.py::test_allclose[2-True-dtype1-shape1] PASSED
test_allclose.py::test_allclose[2-True-dtype1-shape2] PASSED
test_allclose.py::test_allclose[2-True-dtype1-shape3] PASSED
test_allclose.py::test_allclose[2-True-dtype1-shape4] PASSED
test_allclose.py::test_allclose[2-True-dtype1-shape5] PASSED
test_allclose.py::test_allclose[2-True-dtype2-shape0] PASSED
test_allclose.py::test_allclose[2-True-dtype2-shape1] PASSED
test_allclose.py::test_allclose[2-True-dtype2-shape2] PASSED
test_allclose.py::test_allclose[2-True-dtype2-shape3] PASSED
test_allclose.py::test_allclose[2-True-dtype2-shape4] PASSED
test_allclose.py::test_allclose[2-True-dtype2-shape5] PASSED
test_allclose.py::test_allclose[2-True-dtype3-shape0] PASSED
test_allclose.py::test_allclose[2-True-dtype3-shape1] PASSED
test_allclose.py::test_allclose[2-True-dtype3-shape2] PASSED
test_allclose.py::test_allclose[2-True-dtype3-shape3] PASSED
test_allclose.py::test_allclose[2-True-dtype3-shape4] PASSED
test_allclose.py::test_allclose[2-True-dtype3-shape5] PASSED
test_allclose.py::test_allclose[2-True-dtype4-shape0] PASSED
test_allclose.py::test_allclose[2-True-dtype4-shape1] PASSED
test_allclose.py::test_allclose[2-True-dtype4-shape2] PASSED
test_allclose.py::test_allclose[2-True-dtype4-shape3] PASSED
test_allclose.py::test_allclose[2-True-dtype4-shape4] PASSED
test_allclose.py::test_allclose[2-True-dtype4-shape5] PASSED
test_allclose.py::test_allclose[2-True-dtype5-shape0] PASSED
test_allclose.py::test_allclose[2-True-dtype5-shape1] PASSED
test_allclose.py::test_allclose[2-True-dtype5-shape2] PASSED
test_allclose.py::test_allclose[2-True-dtype5-shape3] PASSED
test_allclose.py::test_allclose[2-True-dtype5-shape4] PASSED
test_allclose.py::test_allclose[2-True-dtype5-shape5] PASSED
test_allclose.py::test_allclose[3-False-dtype0-shape0] PASSED
test_allclose.py::test_allclose[3-False-dtype0-shape1] PASSED
test_allclose.py::test_allclose[3-False-dtype0-shape2] PASSED
test_allclose.py::test_allclose[3-False-dtype0-shape3] PASSED
test_allclose.py::test_allclose[3-False-dtype0-shape4] PASSED
test_allclose.py::test_allclose[3-False-dtype0-shape5] PASSED
test_allclose.py::test_allclose[3-False-dtype1-shape0] PASSED
test_allclose.py::test_allclose[3-False-dtype1-shape1] PASSED
test_allclose.py::test_allclose[3-False-dtype1-shape2] PASSED
test_allclose.py::test_allclose[3-False-dtype1-shape3] PASSED
test_allclose.py::test_allclose[3-False-dtype1-shape4] PASSED
test_allclose.py::test_allclose[3-False-dtype1-shape5] PASSED
test_allclose.py::test_allclose[3-False-dtype2-shape0] PASSED
test_allclose.py::test_allclose[3-False-dtype2-shape1] PASSED
test_allclose.py::test_allclose[3-False-dtype2-shape2] PASSED
test_allclose.py::test_allclose[3-False-dtype2-shape3] PASSED
test_allclose.py::test_allclose[3-False-dtype2-shape4] PASSED
test_allclose.py::test_allclose[3-False-dtype2-shape5] PASSED
test_allclose.py::test_allclose[3-False-dtype3-shape0] PASSED
test_allclose.py::test_allclose[3-False-dtype3-shape1] PASSED
test_allclose.py::test_allclose[3-False-dtype3-shape2] PASSED
test_allclose.py::test_allclose[3-False-dtype3-shape3] PASSED
test_allclose.py::test_allclose[3-False-dtype3-shape4] PASSED
test_allclose.py::test_allclose[3-False-dtype3-shape5] PASSED
test_allclose.py::test_allclose[3-False-dtype4-shape0] PASSED
test_allclose.py::test_allclose[3-False-dtype4-shape1] PASSED
test_allclose.py::test_allclose[3-False-dtype4-shape2] PASSED
test_allclose.py::test_allclose[3-False-dtype4-shape3] PASSED
test_allclose.py::test_allclose[3-False-dtype4-shape4] PASSED
test_allclose.py::test_allclose[3-False-dtype4-shape5] PASSED
test_allclose.py::test_allclose[3-False-dtype5-shape0] PASSED
test_allclose.py::test_allclose[3-False-dtype5-shape1] PASSED
test_allclose.py::test_allclose[3-False-dtype5-shape2] PASSED
test_allclose.py::test_allclose[3-False-dtype5-shape3] PASSED
test_allclose.py::test_allclose[3-False-dtype5-shape4] PASSED
test_allclose.py::test_allclose[3-False-dtype5-shape5] PASSED
test_allclose.py::test_allclose[3-True-dtype0-shape0] PASSED
test_allclose.py::test_allclose[3-True-dtype0-shape1] PASSED
test_allclose.py::test_allclose[3-True-dtype0-shape2] PASSED
test_allclose.py::test_allclose[3-True-dtype0-shape3] PASSED
test_allclose.py::test_allclose[3-True-dtype0-shape4] PASSED
test_allclose.py::test_allclose[3-True-dtype0-shape5] PASSED
test_allclose.py::test_allclose[3-True-dtype1-shape0] PASSED
test_allclose.py::test_allclose[3-True-dtype1-shape1] PASSED
test_allclose.py::test_allclose[3-True-dtype1-shape2] PASSED
test_allclose.py::test_allclose[3-True-dtype1-shape3] PASSED
test_allclose.py::test_allclose[3-True-dtype1-shape4] PASSED
test_allclose.py::test_allclose[3-True-dtype1-shape5] PASSED
test_allclose.py::test_allclose[3-True-dtype2-shape0] PASSED
test_allclose.py::test_allclose[3-True-dtype2-shape1] PASSED
test_allclose.py::test_allclose[3-True-dtype2-shape2] PASSED
test_allclose.py::test_allclose[3-True-dtype2-shape3] PASSED
test_allclose.py::test_allclose[3-True-dtype2-shape4] PASSED
test_allclose.py::test_allclose[3-True-dtype2-shape5] PASSED
test_allclose.py::test_allclose[3-True-dtype3-shape0] PASSED
test_allclose.py::test_allclose[3-True-dtype3-shape1] PASSED
test_allclose.py::test_allclose[3-True-dtype3-shape2] PASSED
test_allclose.py::test_allclose[3-True-dtype3-shape3] PASSED
test_allclose.py::test_allclose[3-True-dtype3-shape4] PASSED
test_allclose.py::test_allclose[3-True-dtype3-shape5] PASSED
test_allclose.py::test_allclose[3-True-dtype4-shape0] PASSED
test_allclose.py::test_allclose[3-True-dtype4-shape1] PASSED
test_allclose.py::test_allclose[3-True-dtype4-shape2] PASSED
test_allclose.py::test_allclose[3-True-dtype4-shape3] PASSED
test_allclose.py::test_allclose[3-True-dtype4-shape4] PASSED
test_allclose.py::test_allclose[3-True-dtype4-shape5] PASSED
test_allclose.py::test_allclose[3-True-dtype5-shape0] PASSED
test_allclose.py::test_allclose[3-True-dtype5-shape1] PASSED
test_allclose.py::test_allclose[3-True-dtype5-shape2] PASSED
test_allclose.py::test_allclose[3-True-dtype5-shape3] PASSED
test_allclose.py::test_allclose[3-True-dtype5-shape4] PASSED
test_allclose.py::test_allclose[3-True-dtype5-shape5] PASSED
test_allclose.py::test_allclose[4-False-dtype0-shape0] PASSED
test_allclose.py::test_allclose[4-False-dtype0-shape1] PASSED
test_allclose.py::test_allclose[4-False-dtype0-shape2] PASSED
test_allclose.py::test_allclose[4-False-dtype0-shape3] PASSED
test_allclose.py::test_allclose[4-False-dtype0-shape4] PASSED
test_allclose.py::test_allclose[4-False-dtype0-shape5] PASSED
test_allclose.py::test_allclose[4-False-dtype1-shape0] PASSED
test_allclose.py::test_allclose[4-False-dtype1-shape1] PASSED
test_allclose.py::test_allclose[4-False-dtype1-shape2] PASSED
test_allclose.py::test_allclose[4-False-dtype1-shape3] PASSED
test_allclose.py::test_allclose[4-False-dtype1-shape4] PASSED
test_allclose.py::test_allclose[4-False-dtype1-shape5] PASSED
test_allclose.py::test_allclose[4-False-dtype2-shape0] PASSED
test_allclose.py::test_allclose[4-False-dtype2-shape1] PASSED
test_allclose.py::test_allclose[4-False-dtype2-shape2] PASSED
test_allclose.py::test_allclose[4-False-dtype2-shape3] PASSED
test_allclose.py::test_allclose[4-False-dtype2-shape4] PASSED
test_allclose.py::test_allclose[4-False-dtype2-shape5] PASSED
test_allclose.py::test_allclose[4-False-dtype3-shape0] PASSED
test_allclose.py::test_allclose[4-False-dtype3-shape1] PASSED
test_allclose.py::test_allclose[4-False-dtype3-shape2] PASSED
test_allclose.py::test_allclose[4-False-dtype3-shape3] PASSED
test_allclose.py::test_allclose[4-False-dtype3-shape4] PASSED
test_allclose.py::test_allclose[4-False-dtype3-shape5] PASSED
test_allclose.py::test_allclose[4-False-dtype4-shape0] PASSED
test_allclose.py::test_allclose[4-False-dtype4-shape1] PASSED
test_allclose.py::test_allclose[4-False-dtype4-shape2] PASSED
test_allclose.py::test_allclose[4-False-dtype4-shape3] PASSED
test_allclose.py::test_allclose[4-False-dtype4-shape4] PASSED
test_allclose.py::test_allclose[4-False-dtype4-shape5] PASSED
test_allclose.py::test_allclose[4-False-dtype5-shape0] PASSED
test_allclose.py::test_allclose[4-False-dtype5-shape1] PASSED
test_allclose.py::test_allclose[4-False-dtype5-shape2] PASSED
test_allclose.py::test_allclose[4-False-dtype5-shape3] PASSED
test_allclose.py::test_allclose[4-False-dtype5-shape4] PASSED
test_allclose.py::test_allclose[4-False-dtype5-shape5] PASSED
test_allclose.py::test_allclose[4-True-dtype0-shape0] PASSED
test_allclose.py::test_allclose[4-True-dtype0-shape1] PASSED
test_allclose.py::test_allclose[4-True-dtype0-shape2] PASSED
test_allclose.py::test_allclose[4-True-dtype0-shape3] PASSED
test_allclose.py::test_allclose[4-True-dtype0-shape4] PASSED
test_allclose.py::test_allclose[4-True-dtype0-shape5] PASSED
test_allclose.py::test_allclose[4-True-dtype1-shape0] PASSED
test_allclose.py::test_allclose[4-True-dtype1-shape1] PASSED
test_allclose.py::test_allclose[4-True-dtype1-shape2] PASSED
test_allclose.py::test_allclose[4-True-dtype1-shape3] PASSED
test_allclose.py::test_allclose[4-True-dtype1-shape4] PASSED
test_allclose.py::test_allclose[4-True-dtype1-shape5] PASSED
test_allclose.py::test_allclose[4-True-dtype2-shape0] PASSED
test_allclose.py::test_allclose[4-True-dtype2-shape1] PASSED
test_allclose.py::test_allclose[4-True-dtype2-shape2] PASSED
test_allclose.py::test_allclose[4-True-dtype2-shape3] PASSED
test_allclose.py::test_allclose[4-True-dtype2-shape4] PASSED
test_allclose.py::test_allclose[4-True-dtype2-shape5] PASSED
test_allclose.py::test_allclose[4-True-dtype3-shape0] PASSED
test_allclose.py::test_allclose[4-True-dtype3-shape1] PASSED
test_allclose.py::test_allclose[4-True-dtype3-shape2] PASSED
test_allclose.py::test_allclose[4-True-dtype3-shape3] PASSED
test_allclose.py::test_allclose[4-True-dtype3-shape4] PASSED
test_allclose.py::test_allclose[4-True-dtype3-shape5] PASSED
test_allclose.py::test_allclose[4-True-dtype4-shape0] PASSED
test_allclose.py::test_allclose[4-True-dtype4-shape1] PASSED
test_allclose.py::test_allclose[4-True-dtype4-shape2] PASSED
test_allclose.py::test_allclose[4-True-dtype4-shape3] PASSED
test_allclose.py::test_allclose[4-True-dtype4-shape4] PASSED
test_allclose.py::test_allclose[4-True-dtype4-shape5] PASSED
test_allclose.py::test_allclose[4-True-dtype5-shape0] PASSED
test_allclose.py::test_allclose[4-True-dtype5-shape1] PASSED
test_allclose.py::test_allclose[4-True-dtype5-shape2] PASSED
test_allclose.py::test_allclose[4-True-dtype5-shape3] PASSED
test_allclose.py::test_allclose[4-True-dtype5-shape4] PASSED
test_allclose.py::test_allclose[4-True-dtype5-shape5] PASSED

==================== 360 passed, 49591 deselected in 18.45s ====================
