============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_div.py::test_div_complex_complex[complex_dtype1-shape3] FAILED
test_div.py::test_div_complex_complex[complex_dtype1-shape4] FAILED
test_div.py::test_div_complex_complex[complex_dtype1-shape5] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype0-shape0] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype0-shape1] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype0-shape2] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype0-shape3] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype0-shape4] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype0-shape5] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype1-shape0] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype1-shape1] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype1-shape2] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype1-shape3] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype1-shape4] FAILED
test_div.py::test_div_complex_float_tensor[complex_dtype1-shape5] FAILED
test_div.py::test_div_tensor_int[complex_dtype0-shape0] FAILED
test_div.py::test_div_tensor_int[complex_dtype0-shape1] FAILED
test_div.py::test_div_tensor_int[complex_dtype0-shape2] FAILED
test_div.py::test_div_tensor_int[complex_dtype0-shape3] FAILED
test_div.py::test_div_tensor_int[complex_dtype0-shape4] FAILED
test_div.py::test_div_tensor_int[complex_dtype0-shape5] FAILED
test_div.py::test_div_tensor_int[complex_dtype1-shape0] FAILED
test_div.py::test_div_tensor_int[complex_dtype1-shape1] FAILED
test_div.py::test_div_tensor_int[complex_dtype1-shape2] FAILED
test_div.py::test_div_tensor_int[complex_dtype1-shape3] FAILED
test_div.py::test_div_tensor_int[complex_dtype1-shape4] FAILED
test_div.py::test_div_tensor_int[complex_dtype1-shape5] FAILED
test_true_divide.py::test_true_divide[dtype0-shape0] PASSED
test_true_divide.py::test_true_divide[dtype0-shape1] PASSED
test_true_divide.py::test_true_divide[dtype0-shape2] PASSED
test_true_divide.py::test_true_divide[dtype0-shape3] PASSED
test_true_divide.py::test_true_divide[dtype0-shape4] PASSED
test_true_divide.py::test_true_divide[dtype0-shape5] PASSED
test_true_divide.py::test_true_divide[dtype1-shape0] PASSED
test_true_divide.py::test_true_divide[dtype1-shape1] PASSED
test_true_divide.py::test_true_divide[dtype1-shape2] PASSED
test_true_divide.py::test_true_divide[dtype1-shape3] PASSED
test_true_divide.py::test_true_divide[dtype1-shape4] PASSED
test_true_divide.py::test_true_divide[dtype1-shape5] PASSED
test_true_divide.py::test_true_divide[dtype2-shape0] PASSED
test_true_divide.py::test_true_divide[dtype2-shape1] PASSED
test_true_divide.py::test_true_divide[dtype2-shape2] PASSED
test_true_divide.py::test_true_divide[dtype2-shape3] PASSED
test_true_divide.py::test_true_divide[dtype2-shape4] PASSED
test_true_divide.py::test_true_divide[dtype2-shape5] PASSED

=================================== FAILURES ===================================
_______________ test_div_complex_complex[complex_dtype0-shape0] ________________

shape = (), complex_dtype = torch.complex32

    @pytest.mark.div_tensor
    @pytest.mark.skipif(
        flag_gems.vendor_name == "ascend",
        reason="Issues #3267: Ascend NPU does not support complex32 dtype",
    )
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro",
        reason="Issues #3897: TX81 does not support complex32 dtype",
    )
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("complex_dtype", utils.COMPLEX_DTYPES)
    def test_div_complex_complex(shape, complex_dtype):
        inp1 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
        inp2 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
    
        ref_inp1 = utils.to_reference(inp1, True)
        ref_inp2 = utils.to_reference(inp2, True)
    
        ref_out = torch.div(ref_inp1, ref_inp2)
        with flag_gems.use_gems():
>           res_out = torch.div(inp1, inp2)

test_div.py:342: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/div.py:66: in true_divide
    return true_div_func(A, B)
../src/flag_gems/runtime/backend/_kunlunxin/utils/pointwise_dynamic.py:1186: in __call__
    out = overload(*args, **kwargs)
/root/.flaggems/code_cache/pointwise_dynamic_80577dbf418a8d4a87812eab6a221e704e67b1c7b61270b7d0e94c3b9643ab7f45_true_div_func_kernel_rank_1_1d_tile_pid_1423420.py:41: in true_div_func_wrapper_rank_1
    true_div_func_kernel_rank_1[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:638: in default_run
    bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
<string>:2: in dynamic_func
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arg = <flag_gems.utils.tensor_wrapper.StridedBuffer object at 0x7f2a6753a8f0>
is_const = False

    def mangle_type(arg, is_const=False):
    
        if arg is None:
            return "none"
        elif isinstance(arg, bool):
            return "i1"
        elif isinstance(arg, int):
            if -(2**31) <= arg and arg <= 2**31 - 1:
                return "i32"
            elif 2**63 <= arg and arg <= 2**64 - 1:
                return "u64"
            else:
                return "i64"
        elif isinstance(arg, float):
            return "fp32"
        else:
            # dtypes are hashable so we can memoize this mapping:
            dsk = (arg.dtype, is_const)
            res = dtype2str.get(dsk, None)
            if res is None:
>               res = ("*k" if dsk[1] else "*") + type_canonicalisation_dict[str(dsk[0]).split('.')[-1]]
E               KeyError: 'complex32'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:350: KeyError
_______________ test_div_complex_complex[complex_dtype0-shape1] ________________

shape = (1,), complex_dtype = torch.complex32

    @pytest.mark.div_tensor
    @pytest.mark.skipif(
        flag_gems.vendor_name == "ascend",
        reason="Issues #3267: Ascend NPU does not support complex32 dtype",
    )
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro",
        reason="Issues #3897: TX81 does not support complex32 dtype",
    )
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("complex_dtype", utils.COMPLEX_DTYPES)
    def test_div_complex_complex(shape, complex_dtype):
        inp1 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
        inp2 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
    
        ref_inp1 = utils.to_reference(inp1, True)
        ref_inp2 = utils.to_reference(inp2, True)
    
        ref_out = torch.div(ref_inp1, ref_inp2)
        with flag_gems.use_gems():
>           res_out = torch.div(inp1, inp2)

test_div.py:342: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/div.py:66: in true_divide
    return true_div_func(A, B)
../src/flag_gems/runtime/backend/_kunlunxin/utils/pointwise_dynamic.py:1186: in __call__
    out = overload(*args, **kwargs)
/root/.flaggems/code_cache/pointwise_dynamic_80577dbf418a8d4a87812eab6a221e704e67b1c7b61270b7d0e94c3b9643ab7f45_true_div_func_kernel_rank_1_1d_tile_pid_1423420.py:41: in true_div_func_wrapper_rank_1
    true_div_func_kernel_rank_1[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:638: in default_run
    bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
<string>:2: in dynamic_func
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arg = <flag_gems.utils.tensor_wrapper.StridedBuffer object at 0x7f2a64e62770>
is_const = False

    def mangle_type(arg, is_const=False):
    
        if arg is None:
            return "none"
        elif isinstance(arg, bool):
            return "i1"
        elif isinstance(arg, int):
            if -(2**31) <= arg and arg <= 2**31 - 1:
                return "i32"
            elif 2**63 <= arg and arg <= 2**64 - 1:
                return "u64"
            else:
                return "i64"
        elif isinstance(arg, float):
            return "fp32"
        else:
            # dtypes are hashable so we can memoize this mapping:
            dsk = (arg.dtype, is_const)
            res = dtype2str.get(dsk, None)
            if res is None:
>               res = ("*k" if dsk[1] else "*") + type_canonicalisation_dict[str(dsk[0]).split('.')[-1]]
E               KeyError: 'complex32'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:350: KeyError
_______________ test_div_complex_complex[complex_dtype0-shape2] ________________

shape = (1024, 1024), complex_dtype = torch.complex32

    @pytest.mark.div_tensor
    @pytest.mark.skipif(
        flag_gems.vendor_name == "ascend",
        reason="Issues #3267: Ascend NPU does not support complex32 dtype",
    )
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro",
        reason="Issues #3897: TX81 does not support complex32 dtype",
    )
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("complex_dtype", utils.COMPLEX_DTYPES)
    def test_div_complex_complex(shape, complex_dtype):
        inp1 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
        inp2 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
    
        ref_inp1 = utils.to_reference(inp1, True)
        ref_inp2 = utils.to_reference(inp2, True)
    
        ref_out = torch.div(ref_inp1, ref_inp2)
        with flag_gems.use_gems():
>           res_out = torch.div(inp1, inp2)

test_div.py:342: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/div.py:66: in true_divide
    return true_div_func(A, B)
../src/flag_gems/runtime/backend/_kunlunxin/utils/pointwise_dynamic.py:1186: in __call__
    out = overload(*args, **kwargs)
/root/.flaggems/code_cache/pointwise_dynamic_80577dbf418a8d4a87812eab6a221e704e67b1c7b61270b7d0e94c3b9643ab7f45_true_div_func_kernel_rank_1_1d_tile_pid_1423420.py:41: in true_div_func_wrapper_rank_1
    true_div_func_kernel_rank_1[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:638: in default_run
    bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
<string>:2: in dynamic_func
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arg = <flag_gems.utils.tensor_wrapper.StridedBuffer object at 0x7f2a64c56fb0>
is_const = False

    def mangle_type(arg, is_const=False):
    
        if arg is None:
            return "none"
        elif isinstance(arg, bool):
            return "i1"
        elif isinstance(arg, int):
            if -(2**31) <= arg and arg <= 2**31 - 1:
                return "i32"
            elif 2**63 <= arg and arg <= 2**64 - 1:
                return "u64"
            else:
                return "i64"
        elif isinstance(arg, float):
            return "fp32"
        else:
            # dtypes are hashable so we can memoize this mapping:
            dsk = (arg.dtype, is_const)
            res = dtype2str.get(dsk, None)
            if res is None:
>               res = ("*k" if dsk[1] else "*") + type_canonicalisation_dict[str(dsk[0]).split('.')[-1]]
E               KeyError: 'complex32'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:350: KeyError
_______________ test_div_complex_complex[complex_dtype0-shape3] ________________

shape = (20, 320, 15), complex_dtype = torch.complex32

    @pytest.mark.div_tensor
    @pytest.mark.skipif(
        flag_gems.vendor_name == "ascend",
        reason="Issues #3267: Ascend NPU does not support complex32 dtype",
    )
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro",
        reason="Issues #3897: TX81 does not support complex32 dtype",
    )
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("complex_dtype", utils.COMPLEX_DTYPES)
    def test_div_complex_complex(shape, complex_dtype):
        inp1 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
        inp2 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
    
        ref_inp1 = utils.to_reference(inp1, True)
        ref_inp2 = utils.to_reference(inp2, True)
    
        ref_out = torch.div(ref_inp1, ref_inp2)
        with flag_gems.use_gems():
>           res_out = torch.div(inp1, inp2)

test_div.py:342: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/div.py:66: in true_divide
    return true_div_func(A, B)
../src/flag_gems/runtime/backend/_kunlunxin/utils/pointwise_dynamic.py:1186: in __call__
    out = overload(*args, **kwargs)
/root/.flaggems/code_cache/pointwise_dynamic_80577dbf418a8d4a87812eab6a221e704e67b1c7b61270b7d0e94c3b9643ab7f45_true_div_func_kernel_rank_1_1d_tile_pid_1423420.py:41: in true_div_func_wrapper_rank_1
    true_div_func_kernel_rank_1[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:638: in default_run
    bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
<string>:2: in dynamic_func
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arg = <flag_gems.utils.tensor_wrapper.StridedBuffer object at 0x7f2a64c27f70>
is_const = False

    def mangle_type(arg, is_const=False):
    
        if arg is None:
            return "none"
        elif isinstance(arg, bool):
            return "i1"
        elif isinstance(arg, int):
            if -(2**31) <= arg and arg <= 2**31 - 1:
                return "i32"
            elif 2**63 <= arg and arg <= 2**64 - 1:
                return "u64"
            else:
                return "i64"
        elif isinstance(arg, float):
            return "fp32"
        else:
            # dtypes are hashable so we can memoize this mapping:
            dsk = (arg.dtype, is_const)
            res = dtype2str.get(dsk, None)
            if res is None:
>               res = ("*k" if dsk[1] else "*") + type_canonicalisation_dict[str(dsk[0]).split('.')[-1]]
E               KeyError: 'complex32'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:350: KeyError
_______________ test_div_complex_complex[complex_dtype0-shape4] ________________

shape = (16, 128, 64, 60), complex_dtype = torch.complex32

    @pytest.mark.div_tensor
    @pytest.mark.skipif(
        flag_gems.vendor_name == "ascend",
        reason="Issues #3267: Ascend NPU does not support complex32 dtype",
    )
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro",
        reason="Issues #3897: TX81 does not support complex32 dtype",
    )
    @pytest.mark.parametrize("shape", utils.POINTWISE_SHAPES)
    @pytest.mark.parametrize("complex_dtype", utils.COMPLEX_DTYPES)
    def test_div_complex_complex(shape, complex_dtype):
        inp1 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
        inp2 = torch.randn(shape, dtype=complex_dtype, device=flag_gems.device)
    
        ref_inp1 = utils.to_reference(inp1, True)
        ref_inp2 = utils.to_reference(inp2, True)
    
        ref_out = torch.div(ref_inp1, ref_inp2)
        with flag_gems.use_gems():
>           res_out = torch.div(inp1, inp2)

test_div.py:342: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/div.py:66: in true_divide
    return true_div_func(A, B)
../src/flag_gems/runtime/backend/_kunlunxin/utils/pointwise_dynamic.py:1186: in __call__
    out = overload(*args, **kwargs)
/root/.flaggems/code_cache/pointwise_dynamic_80577dbf418a8d4a87812eab6a221e704e67b1c7b61270b7d0e94c3b9643ab7f45_true_div_func_kernel_rank_1_1d_tile_pid_1423420.py:41: in true_div_func_wrapper_rank_1
    true_div_func_kernel_rank_1[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:638: in default_run
    bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
<string>:2: in dynamic_func
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

arg = <flag_gems.utils.tensor_wrapper.StridedBuffer object at 0x7f2c31930910>
is_const = False

    def mangle_type(arg, is_const=False):
    
        if arg is None:
            return "none"
        elif isinstance(arg, bool):
            return "i1"
        elif isinstance(arg, int):
            if -(2**31) <= arg and arg <= 2**31 - 1:
                return "i32"
            elif 2**63 <= arg and arg <= 2**64 - 1:
                return "u64"
            else:
                return "i64"
        elif isinstance(arg, float):
            return "fp32"
        else:
            # dtypes are hashable so we can memoize this mapping:
            dsk = (arg.dtype, is_const)
            res = dtype2str.get(dsk, None)
            if res is None:
