============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_var.py::test_accuracy_var_correction[dtype1-False-0-0-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-0-0-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-0-0-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-0-1-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-0-1-shape1] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-0-1-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-0-dim2-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-0-dim2-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-0-dim2-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-0-dim3-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-0-dim3-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-0-dim3-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-0-None-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-0-None-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-0-None-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-1-0-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-1-0-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-1-0-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-1-1-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-1-1-shape1] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-1-1-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-1-dim2-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-1-dim2-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-1-dim2-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-1-dim3-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-1-dim3-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-1-dim3-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-1-None-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype1-False-1-None-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype1-False-1-None-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-0-0-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-0-0-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-0-0-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-0-1-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-0-1-shape1] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-0-1-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-0-dim2-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-0-dim2-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-0-dim2-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-0-dim3-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-0-dim3-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-0-dim3-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-0-None-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-0-None-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-0-None-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-1-0-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-1-0-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-1-0-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-1-1-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-1-1-shape1] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-1-1-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-1-dim2-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-1-dim2-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-1-dim2-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-1-dim3-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-1-dim3-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-1-dim3-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-1-None-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-True-1-None-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-True-1-None-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-0-0-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-0-0-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-0-0-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-0-1-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-0-1-shape1] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-0-1-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-0-dim2-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-0-dim2-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-0-dim2-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-0-dim3-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-0-dim3-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-0-dim3-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-0-None-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-0-None-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-0-None-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-1-0-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-1-0-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-1-0-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-1-1-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-1-1-shape1] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-1-1-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-1-dim2-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-1-dim2-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-1-dim2-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-1-dim3-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-1-dim3-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-1-dim3-shape2] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-1-None-shape0] PASSED
test_var.py::test_accuracy_var_correction[dtype2-False-1-None-shape1] FAILED
test_var.py::test_accuracy_var_correction[dtype2-False-1-None-shape2] FAILED

=================================== FAILURES ===================================
_____________ test_accuracy_var_correction[dtype0-True-0-0-shape1] _____________

shape = (4096, 256), dim = 0, correction = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.var_correction
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST + [None])
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_accuracy_var_correction(shape, dim, correction, keepdim, dtype):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        dims_to_check = []
        if isinstance(dim, int):
            dims_to_check = [dim]
        elif isinstance(dim, (list, tuple)):
            dims_to_check = dim
    
        if any(d >= len(shape) or d < -len(shape) for d in dims_to_check):
            return
    
        if correction == 1:
            if dim is not None:
                positive_dims = [d % len(shape) for d in dims_to_check]
                reduction_size = 1
                for d in positive_dims:
                    reduction_size *= shape[d]
                if reduction_size < 2:
                    return
            elif inp.numel() < 2:
                return
    
        ref_inp = utils.to_reference(inp)
    
        with flag_gems.use_gems():
>           res_out = torch.var(inp, dim=dim, correction=correction, keepdim=keepdim)

test_var.py:138: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/var.py:182: in var_correction
    return var(x, dim=dim, correction=correction, keepdim=keepdim)
../src/flag_gems/ops/var.py:157: in var
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-1.8672, -1.8301,  1.9707,  ..., -1.7725, -1.7217, -1.4023],
        [ 1.9404,  1.9678, -1.8818,  ..., -1.76...    [ 0.1750, -1.5986, -1.2578,  ..., -0.2488,  1.6162,  0.6040]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_accuracy_var_correction[dtype0-True-0-0-shape2] _____________

shape = (200, 40999, 3), dim = 0, correction = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.var_correction
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST + [None])
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_accuracy_var_correction(shape, dim, correction, keepdim, dtype):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        dims_to_check = []
        if isinstance(dim, int):
            dims_to_check = [dim]
        elif isinstance(dim, (list, tuple)):
            dims_to_check = dim
    
        if any(d >= len(shape) or d < -len(shape) for d in dims_to_check):
            return
    
        if correction == 1:
            if dim is not None:
                positive_dims = [d % len(shape) for d in dims_to_check]
                reduction_size = 1
                for d in positive_dims:
                    reduction_size *= shape[d]
                if reduction_size < 2:
                    return
            elif inp.numel() < 2:
                return
    
        ref_inp = utils.to_reference(inp)
    
        with flag_gems.use_gems():
>           res_out = torch.var(inp, dim=dim, correction=correction, keepdim=keepdim)

test_var.py:138: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/var.py:182: in var_correction
    return var(x, dim=dim, correction=correction, keepdim=keepdim)
../src/flag_gems/ops/var.py:157: in var
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.6250e+00,  1.3525e+00, -1.7754e+00,  ...,  9.9512e-01,
          -1.7920e+00, -1.6309e+00],
         [-1...   [ 1.3369, -0.5820, -0.6821,  ...,  0.4768, -0.2482,  1.5127]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_accuracy_var_correction[dtype0-True-0-1-shape2] _____________

shape = (200, 40999, 3), dim = 1, correction = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.var_correction
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST + [None])
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_accuracy_var_correction(shape, dim, correction, keepdim, dtype):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        dims_to_check = []
        if isinstance(dim, int):
            dims_to_check = [dim]
        elif isinstance(dim, (list, tuple)):
            dims_to_check = dim
    
        if any(d >= len(shape) or d < -len(shape) for d in dims_to_check):
            return
    
        if correction == 1:
            if dim is not None:
                positive_dims = [d % len(shape) for d in dims_to_check]
                reduction_size = 1
                for d in positive_dims:
                    reduction_size *= shape[d]
                if reduction_size < 2:
                    return
            elif inp.numel() < 2:
                return
    
        ref_inp = utils.to_reference(inp)
    
        with flag_gems.use_gems():
>           res_out = torch.var(inp, dim=dim, correction=correction, keepdim=keepdim)

test_var.py:138: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/var.py:182: in var_correction
    return var(x, dim=dim, correction=correction, keepdim=keepdim)
../src/flag_gems/ops/var.py:157: in var
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...1,  4.3604e-01,  ...,  2.1387e+00,
           1.2372e-01,  5.4883e-01]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
___________ test_accuracy_var_correction[dtype0-True-0-dim2-shape1] ____________

mod = <triton._C.libtriton.ir.module object at 0x7fc654029760>
metadata = {'hash': 'cbc007947c5482c92e272e69b1ae58d3d86ec55730780c515d5f7530dd19e7ac', 'target': GPUTarget(backend='xpu', arch=3, warp_size=1), 'arch': 3, 'grid': (1,), ...}
opt = XPUOptions(arch=3, grid=(1,), debug=None, cluster_num=12, core_num=64, buffer_size_limit=512, groups_per_cluster=1, un...ed_dot_input_precisions=('ieee', 'tf32'), exp_range=':0', num_warps=-1, num_ctas=-1, num_stages=1, use_int4_w4a8=False)

    @staticmethod
    def make_ttxir(mod, metadata, opt):
        metadata["xpu_arch"] = opt.arch
        metadata["is_sdnn"] = opt.is_sdnn or xpu.is_sdnn_kernel(mod)
        metadata["tensor_args"] = xpu.get_tensor_args(mod, []) if metadata["is_sdnn"] is True else []
        metadata["shared"] = (-1)  # TODO: invalid value, just to keep CompiledKernel _init_handles() success
    
        max_buffer_size = metadata["buffer_size_limit"]
        elem_bytes = int(os.environ.get("TRITONXPU_ELEMBYTES", 0))
        groups_per_cluster = metadata["groups_per_cluster"]
        unroll_num = metadata["unroll_num"]
        XPUBackend.buffer_len = xpu.get_buffer_len(mod, max_buffer_size, elem_bytes)
        # print(f"XPUBackend.buffer_len = {XPUBackend.buffer_len}")
        core_num = metadata["core_num"]
        # F/O Prefix For Function/Optimization Macro
        is_use_mask_zero = metadata["is_use_mask_zero"]
        if is_use_mask_zero:
            warnings.warn(
                f'XRE Version Must Be More than 5.0.21.37 (After 2025.07.22). And echo 1 > /proc/kunlun/dev4/dma_excp_mask',
                UserWarning)
        TTXPU_F_INTERLEAVE = 0 if metadata["grid"] != (12, 1, 1) else int(os.environ.get("TRITONXPU_INTERLEAVE", 1))
        TTXPU_F_OHTER_VALUE_SIM = int(os.environ.get("TRITONXPU_OTHER_SIM", 0))
        TTXPU_F_STORE_MASK_SIM = int(os.environ.get("TRITONXPU_STORE_MASK_SIM", 0))
        TTXPU_F_DTYPE_CONVERT = 0 if metadata["isCloseDtypeConvert"] else int(
            os.environ.get("TRITONXPU_DTYPE_CONVERT", 1))
        TTXPU_O_ATOMIC_SIM = 0 if metadata["isCLOSE_TTXPU_O_ATOMIC_SIM"] else int(
            os.environ.get("TRITONXPU_ATOMIC_SIM", 1))
        TTXPU_O_CLOSE_OPT = int(os.environ.get("TRITONXPU_CLOSE_OPTIMIZE", 0))
        TTSDNN_F_SINGLE_CORE_MODE = int(os.environ.get("TRITON_SDNN_SINGLE_CODE_MODE", 0))
        TTSDNN_F_MATMUL_FAST_MODE = int(os.environ.get("XMLIR_MATMUL_FAST_MODE", 0))
        TTSDNN_F_DMA_MODE = int(os.environ.get("XMLIR_DMA_FAST_MODE", 0))
    
